City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
1,dunedin,100,NZ,1603573340,56,-45.87,170.5,64.65,11.1
2,sinnamary,41,GF,1603573340,74,5.38,-52.95,83.17,12.57
3,puerto ayora,40,EC,1603573340,73,-0.74,-90.35,77.0,14.99
4,hermanus,6,ZA,1603573340,91,-34.42,19.23,62.01,4.0
5,busselton,71,AU,1603573341,50,-33.65,115.33,57.0,10.0
6,rikitea,84,PF,1603573341,83,-23.12,-134.97,74.64,22.82
7,saint-philippe,0,RE,1603573197,64,-21.36,55.77,71.6,5.82
8,mweka,43,CD,1603573341,96,-4.85,21.57,70.59,0.67
9,vardo,100,NO,1603573214,78,70.37,31.11,39.11,24.56
10,grass valley,1,US,1603573341,22,39.22,-121.06,73.0,7.74
11,panama city,75,PA,1603573334,78,8.99,-79.52,82.4,6.93
13,ushuaia,75,AR,1603573136,70,-54.8,-68.3,50.0,8.05
14,belaya gora,100,RU,1603573236,94,68.53,146.42,15.91,5.46
15,punta arenas,90,CL,1603573209,93,-53.15,-70.92,42.8,13.87
16,jamestown,90,US,1603573341,75,42.1,-79.24,44.01,8.05
17,kutoarjo,100,ID,1603573342,87,-7.72,109.91,63.0,4.47
18,mataura,93,NZ,1603573342,58,-46.19,168.86,71.01,15.99
19,puerto carreno,59,CO,1603573342,72,6.19,-67.49,82.94,4.0
20,luderitz,7,NA,1603573342,78,-26.65,15.16,60.21,16.64
21,ahipara,14,NZ,1603573342,74,-35.17,173.17,65.62,5.14
22,castro,65,BR,1603573158,85,-24.79,-50.01,67.93,4.52
24,kapaa,20,US,1603573342,69,22.08,-159.32,82.99,9.17
25,yellowknife,40,CA,1603573160,58,62.46,-114.35,26.6,10.29
26,tuktoyaktuk,75,CA,1603573197,100,69.45,-133.04,15.8,4.7
27,hithadhoo,27,MV,1603573342,75,-0.6,73.08,83.28,11.25
28,port hardy,20,CA,1603573343,48,50.7,-127.42,44.6,14.99
29,show low,1,US,1603573343,26,34.25,-110.03,69.8,20.8
30,mar del plata,90,AR,1603573343,93,-38.0,-57.56,60.8,8.05
31,guanambi,100,BR,1603573253,54,-14.22,-42.78,80.6,4.47
32,hobart,75,AU,1603573232,65,-42.88,147.33,45.0,12.75
34,east london,1,ZA,1603573343,83,-33.02,27.91,69.82,0.98
36,barrow,90,US,1603573198,86,71.29,-156.79,30.2,11.41
37,mahebourg,75,MU,1603573343,78,-20.41,57.7,73.4,11.41
38,bengkulu,100,ID,1603573343,85,-3.8,102.27,76.28,4.34
39,victoria,98,HK,1603573204,71,22.29,114.16,75.0,20.02
40,albany,45,US,1603573227,71,42.6,-73.97,53.01,4.0
41,huarmey,80,PE,1603573344,75,-10.07,-78.15,67.35,9.06
43,arraial do cabo,90,BR,1603573205,94,-22.97,-42.03,71.6,14.99
44,north las vegas,1,US,1603573065,22,36.2,-115.12,79.0,6.93
45,sobolevo,92,RU,1603573344,96,54.43,31.9,44.67,6.53
46,ribeira grande,40,PT,1603573344,93,38.52,-28.7,66.2,17.22
47,geraldton,0,AU,1603573263,87,-28.77,114.6,53.6,4.7
48,severo-kurilsk,100,RU,1603573344,91,50.68,156.12,46.94,29.19
49,vaini,75,TO,1603573344,88,-21.2,-175.2,73.4,10.29
50,provideniya,76,RU,1603573344,89,64.38,-173.3,33.82,15.21
51,anloga,20,GH,1603573186,88,5.79,0.9,80.6,10.29
53,kindu,100,CD,1603573345,95,-2.95,25.95,71.82,2.24
54,gizo,0,SB,1603573345,75,-8.1,156.84,82.78,7.67
55,codrington,51,AU,1603573279,69,-38.27,141.97,47.16,16.62
56,souillac,75,MU,1603573345,78,-20.52,57.52,73.4,11.41
57,nikolskoye,0,RU,1603573345,90,59.7,30.79,39.0,2.24
58,sovetskiy,99,RU,1603573345,96,61.36,63.58,24.26,9.73
59,jumla,0,NP,1603573269,53,29.27,82.18,43.2,5.61
60,bredasdorp,0,ZA,1603573276,87,-34.53,20.04,60.8,3.36
61,kang,0,BW,1603573345,20,-23.68,22.79,82.33,4.76
62,new norfolk,2,AU,1603573345,65,-42.78,147.06,45.0,1.99
63,parksville,0,CA,1603573346,58,49.32,-124.32,46.99,7.29
64,kavieng,90,PG,1603573346,69,-2.57,150.8,83.12,2.91
65,hilo,90,US,1603573346,74,19.73,-155.09,80.6,9.17
66,port elizabeth,19,ZA,1603573346,83,-33.92,25.57,64.0,1.01
67,langres,0,FR,1603573346,100,47.83,5.33,55.0,5.82
69,nantong,1,CN,1603573346,99,32.03,120.87,57.0,5.21
70,parrita,40,CR,1603573346,94,9.52,-84.32,75.2,3.36
71,saint george,1,US,1603573185,28,37.1,-113.58,79.0,6.4
72,qaanaaq,100,GL,1603573346,92,77.48,-69.36,17.22,12.62
74,lagoa,89,PT,1603573347,81,39.05,-27.98,66.11,19.01
75,lebu,43,CL,1603573347,69,-37.62,-73.65,54.66,8.12
76,mount gambier,40,AU,1603573347,65,-37.83,140.77,46.4,17.22
77,toamasina,40,MG,1603573347,94,-18.17,49.38,69.8,4.63
78,aklavik,75,CA,1603573347,85,68.22,-135.01,15.8,2.24
79,vila velha,75,BR,1603573330,100,-20.33,-40.29,72.0,9.17
80,pontalina,82,BR,1603573347,75,-17.52,-49.45,76.48,6.91
81,asosa,2,ET,1603573328,92,10.07,34.53,62.87,4.76
82,avarua,37,CK,1603573347,73,-21.21,-159.78,75.2,14.99
83,seoul,1,KR,1603573325,100,37.57,126.98,39.2,1.25
84,stokmarknes,32,NO,1603573347,86,68.56,14.91,37.0,3.0
86,chauk,94,MM,1603573348,91,20.88,94.82,75.63,5.08
87,aswan,0,EG,1603573348,30,24.09,32.91,76.6,15.82
88,hasaki,20,JP,1603573348,100,35.73,140.83,42.8,2.24
89,iberia,75,US,1603573348,73,29.95,-91.75,73.4,12.75
90,narsaq,7,GL,1603573348,68,60.92,-46.05,30.2,4.7
91,fortuna,90,US,1603573082,71,40.6,-124.16,60.01,13.87
92,clyde river,90,CA,1603573303,78,70.47,-68.59,17.6,9.17
93,jibuti,1,DJ,1603573328,78,11.5,42.5,82.4,15.64
94,celestun,58,MX,1603573348,76,20.87,-90.4,83.23,15.46
96,northam,100,GB,1603573349,82,51.03,-4.22,51.01,15.99
97,yangambi,65,CD,1603573349,95,0.81,24.43,71.69,1.66
98,dikson,11,RU,1603573349,94,73.51,80.55,22.87,6.17
99,nuuk,5,GL,1603573349,79,64.18,-51.72,26.6,4.7
100,hamilton,75,US,1603573349,53,39.18,-84.53,52.0,8.05
101,arkhipo-osipovka,0,RU,1603573349,57,44.37,38.52,61.88,1.63
102,nanakuli,1,US,1603573349,70,21.39,-158.15,84.2,10.29
103,la ronge,90,CA,1603573350,53,55.1,-105.28,24.8,10.29
104,esperance,12,AU,1603573350,100,-33.87,121.9,50.0,12.75
105,beaverlodge,20,CA,1603573350,52,55.22,-119.44,19.4,10.29
106,nome,90,US,1603573350,95,64.5,-165.41,36.0,10.29
107,butaritari,18,KI,1603573350,66,3.07,172.79,82.06,7.07
108,atuona,1,PF,1603573198,74,-9.8,-139.03,78.73,22.75
109,tasiilaq,98,GL,1603573350,74,65.61,-37.64,33.8,1.12
110,fortuna foothills,1,US,1603573350,48,32.66,-114.41,88.0,8.05
111,mackay,75,AU,1603573350,88,-21.15,149.2,75.2,6.93
112,malayal,100,PH,1603573350,77,7.21,121.94,77.83,4.21
113,sur,0,OM,1603573351,58,22.57,59.53,76.41,9.71
114,bonthe,88,SL,1603573351,81,7.53,-12.51,79.54,4.32
115,nizhniy tsasuchey,100,RU,1603573351,95,50.52,115.13,30.38,1.52
116,natal,20,BR,1603573351,74,-5.79,-35.21,80.6,10.29
117,baruun-urt,98,MN,1603573351,85,46.68,113.28,33.42,6.31
118,kudymkar,100,RU,1603573351,95,59.02,54.66,37.98,7.78
119,srednekolymsk,1,RU,1603573351,94,67.45,153.68,13.57,5.19
120,kurchum,0,KZ,1603573351,81,48.57,83.65,30.43,4.12
121,upernavik,100,GL,1603573351,95,72.79,-56.15,23.07,10.76
122,axim,96,GH,1603573351,87,4.87,-2.24,78.17,8.99
123,taltal,23,CL,1603573352,64,-25.4,-70.48,61.95,7.56
124,san patricio,90,US,1603573352,49,28.02,-97.52,73.99,8.05
125,thompson,90,CA,1603573222,53,55.74,-97.86,24.8,9.17
126,namibe,83,AO,1603573324,79,-15.2,12.15,68.76,5.5
127,petropavlovsk-kamchatskiy,90,RU,1603573352,86,53.05,158.65,41.0,20.13
128,lompoc,90,US,1603573153,68,34.64,-120.46,66.2,11.41
129,iqaluit,75,CA,1603573214,79,63.75,-68.51,28.4,4.7
130,lorengau,18,PG,1603573235,64,-2.02,147.27,82.58,5.61
131,klaksvik,0,FO,1603573352,81,62.23,-6.59,46.4,19.46
132,bluff,85,NZ,1603573216,58,-46.6,168.33,71.01,15.99
134,caravelas,69,BR,1603573343,85,-17.71,-39.25,75.42,7.83
136,masumbwe,0,TZ,1603573353,69,-3.63,32.18,70.95,3.33
137,tongzi,100,CN,1603573353,72,28.78,105.09,66.16,2.59
138,mednogorskiy,0,RU,1603573353,37,43.92,41.18,52.41,5.7
139,katangli,70,RU,1603573353,87,51.71,143.23,41.63,9.28
140,cape town,20,ZA,1603573203,93,-33.93,18.42,62.01,5.82
141,sao filipe,95,CV,1603573353,74,14.9,-24.5,81.39,10.29
142,gazanjyk,0,TM,1603573353,37,39.24,55.52,57.24,7.0
143,nanortalik,5,GL,1603573274,91,60.14,-45.24,32.4,9.24
144,kodiak,40,US,1603573353,100,57.79,-152.41,44.6,2.66
145,najran,0,SA,1603573353,19,17.49,44.13,68.0,1.12
146,grindavik,75,IS,1603573354,75,63.84,-22.43,42.8,31.09
149,kulhudhuffushi,99,MV,1603573354,73,6.62,73.07,82.38,8.25
150,tautira,75,PF,1603573354,69,-17.73,-149.15,82.4,8.05
151,krasnogvardeyskoye,0,RU,1603573354,56,45.85,41.52,57.4,6.85
152,shache,100,CN,1603573354,50,38.42,77.24,43.86,2.17
153,kaitangata,100,NZ,1603573098,56,-46.28,169.85,64.92,8.59
154,samarinda,100,ID,1603573354,94,-0.5,117.15,74.35,1.66
155,rangapara,91,IN,1603573354,95,26.82,92.65,70.93,6.08
157,quatre cocos,75,MU,1603573355,78,-20.21,57.76,73.4,11.41
158,seymchan,96,RU,1603573355,95,62.88,152.43,27.27,2.71
159,cockburn town,40,TC,1603573355,66,21.46,-71.14,86.0,13.87
160,morros,100,BR,1603573355,46,-9.45,-46.3,85.77,6.35
161,awjilah,0,LY,1603573355,67,29.11,21.29,66.4,12.03
162,saskylakh,100,RU,1603573355,94,71.92,114.08,14.67,22.08
163,kamennomostskoye,20,RU,1603573355,34,43.74,43.05,53.6,6.71
164,rawson,57,AR,1603573355,50,-43.3,-65.1,64.69,17.02
165,altamont,20,US,1603573180,47,42.21,-121.74,62.01,12.75
166,acarau,2,BR,1603573355,78,-2.89,-40.12,80.38,17.38
167,port alfred,11,ZA,1603573356,89,-33.59,26.89,65.8,4.27
168,sitka,40,US,1603573197,44,57.05,-135.33,41.0,0.69
169,tual,61,ID,1603573356,72,-5.67,132.75,82.67,4.63
170,kotlas,97,RU,1603573356,96,61.26,46.66,30.76,3.76
171,boddam,20,GB,1603573356,87,57.47,-1.78,48.2,5.82
172,tiksi,99,RU,1603573356,92,71.69,128.87,12.07,24.23
173,kuryk,66,KZ,1603573356,91,43.2,51.65,60.08,11.03
174,kalanguy,99,RU,1603573356,90,51.02,116.52,31.24,2.93
176,plettenberg bay,1,ZA,1603573263,89,-34.05,23.37,63.07,3.29
177,georgetown,40,MY,1603573357,94,5.41,100.34,77.0,3.36
178,bombo,89,ID,1603573357,84,-8.61,119.01,78.93,3.62
179,rio gallegos,75,AR,1603573352,93,-51.62,-69.22,44.6,9.17
180,norman wells,75,CA,1603573357,92,65.28,-126.83,21.2,4.7
181,faanui,45,PF,1603573357,74,-16.48,-151.75,79.14,7.54
182,bellevue,75,US,1603573060,45,47.61,-122.2,48.99,9.17
183,pahrump,95,US,1603573357,18,36.21,-115.98,81.0,5.01
184,saint anthony,75,US,1603573324,54,45.02,-93.22,32.0,6.93
185,taveta,20,KE,1603573357,69,-3.4,37.67,73.4,11.41
186,fukue,0,JP,1603573358,63,32.69,128.84,62.92,16.06
187,chokurdakh,100,RU,1603573358,97,70.63,147.92,16.84,7.23
188,nizhniy kuranakh,19,RU,1603573358,96,58.84,125.49,20.12,1.54
190,ilulissat,51,GL,1603573358,62,69.22,-51.1,23.0,4.7
191,zalantun,0,CN,1603573358,92,48.0,122.72,31.8,6.6
192,bogale,100,MM,1603573358,90,16.28,95.4,75.74,1.97
193,lavumisa,49,SZ,1603573358,85,-27.31,31.89,66.88,3.71
194,hobyo,94,SO,1603573358,80,5.35,48.53,79.16,15.99
196,guerrero negro,19,MX,1603573359,62,27.98,-114.06,73.22,17.07
197,yunyang,80,CN,1603573359,49,33.45,112.71,53.51,2.24
198,santa marta,100,CO,1603573084,86,11.24,-74.2,81.0,4.99
199,cabo san lucas,5,MX,1603573143,66,22.89,-109.91,90.0,9.17
200,chardara,0,KZ,1603573359,57,41.25,67.97,44.92,6.71
201,sept-iles,75,CA,1603573321,65,50.2,-66.38,44.6,10.29
202,ingham,75,US,1603573359,57,42.6,-84.38,45.0,5.82
203,el carmen,98,CO,1603573359,78,8.51,-73.45,77.77,2.91
204,rolla,90,US,1603573360,65,37.95,-91.77,46.99,6.93
205,taihe,100,CN,1603573360,65,30.87,105.38,65.26,4.36
206,beloha,100,MG,1603573208,84,-25.17,45.05,68.63,4.09
207,lieksa,96,FI,1603573145,81,63.32,30.02,36.95,13.04
208,bambous virieux,75,MU,1603573360,78,-20.34,57.76,73.4,11.41
209,sambava,19,MG,1603573283,83,-14.27,50.17,73.06,11.3
210,fairbanks,90,US,1603573278,92,64.84,-147.72,28.0,2.84
211,haines junction,100,CA,1603573360,74,60.75,-137.51,26.64,1.19
212,katherine,40,AU,1603573360,74,-14.47,132.27,78.8,6.96
213,pevek,0,RU,1603573360,92,69.7,170.31,26.29,12.71
214,pau dos ferros,82,BR,1603573361,39,-6.11,-38.21,89.38,11.79
215,morant bay,20,JM,1603573361,79,17.88,-76.41,86.0,28.86
216,saint-georges,40,GD,1603573361,70,12.06,-61.75,87.8,18.34
217,auki,12,SB,1603573361,75,-8.77,160.7,82.45,3.13
218,urusha,0,RU,1603573361,97,54.05,122.9,27.68,2.84
219,santa maria do suacui,100,BR,1603573361,88,-18.19,-42.41,70.72,1.63
220,lazaro cardenas,54,MX,1603573361,74,17.96,-102.2,85.69,9.17
222,lufkin,40,US,1603573257,67,31.34,-94.73,62.6,4.7
223,bonavista,100,CA,1603573362,86,48.65,-53.11,48.0,14.0
224,isangel,4,VU,1603573274,70,-19.55,169.27,77.72,11.97
225,maceio,20,BR,1603573362,78,-9.67,-35.74,78.8,12.75
226,villefranche-de-rouergue,0,FR,1603573362,93,44.33,2.0,50.0,2.24
227,maniitsoq,0,GL,1603573235,88,65.42,-52.9,23.97,10.94
228,port macquarie,50,AU,1603573362,99,-31.43,152.92,66.0,6.62
229,san vicente,79,AR,1603573362,98,-26.62,-54.13,63.61,3.18
230,bedesa,0,ET,1603573362,47,8.9,40.78,64.31,4.12
231,curup,100,ID,1603573362,89,-3.47,102.53,68.86,1.34
232,yagodnoye,89,RU,1603573235,95,62.55,149.67,26.53,2.35
233,san lorenzo,20,PY,1603573363,28,-25.33,-57.53,96.8,2.24
234,inuvik,75,CA,1603573363,58,68.35,-133.72,24.8,4.7
236,talara,6,PE,1603573286,75,-4.58,-81.27,66.56,15.61
237,zhezkazgan,84,KZ,1603573363,69,47.8,67.71,34.12,12.88
238,yaransk,95,RU,1603573363,89,57.3,47.89,38.23,7.27
239,mugla,0,TR,1603573363,88,37.23,28.36,69.8,2.24
240,dhidhdhoo,88,MV,1603573363,73,6.88,73.1,82.17,7.11
241,the pas,90,CA,1603573232,62,53.83,-101.25,24.8,11.41
243,omboue,100,GA,1603573364,86,-1.57,9.26,77.02,7.43
244,dingli,0,MT,1603573364,77,35.86,14.38,69.01,13.87
245,torbay,90,CA,1603573364,81,47.67,-52.73,48.99,23.04
246,oktyabrskiy,87,RU,1603573364,90,54.48,53.47,46.22,6.78
247,constitucion,100,CL,1603573364,76,-35.33,-72.42,56.89,18.03
249,malindi,77,KE,1603573364,82,-3.22,40.12,79.05,13.87
251,lamin,75,GM,1603573365,88,13.35,-16.43,82.4,4.7
252,dingle,92,PH,1603573365,89,11.0,122.67,74.14,2.15
254,richards bay,0,ZA,1603573365,81,-28.78,32.04,70.79,14.14
255,cidreira,84,BR,1603573365,87,-30.18,-50.21,69.64,12.66
256,fort nelson,5,CA,1603573365,49,58.81,-122.7,23.0,6.93
257,nantucket,90,US,1603573365,82,41.28,-70.1,62.6,10.29
258,carnarvon,75,AU,1603573365,100,-24.87,113.63,69.8,17.22
259,coihaique,40,CL,1603573365,41,-45.58,-72.07,59.0,4.7
260,aksu,29,CN,1603573366,45,41.12,80.26,45.57,2.68
261,sindal,100,DK,1603573366,90,57.47,10.2,52.0,5.99
262,vao,60,NC,1603573254,81,-22.67,167.48,73.04,13.89
263,troina,20,IT,1603573366,100,37.79,14.6,66.2,6.93
264,malanville,88,BJ,1603573366,27,11.87,3.39,81.68,3.56
265,longyearbyen,75,SJ,1603573366,85,78.22,15.64,19.4,2.24
266,mount isa,0,AU,1603573366,56,-20.73,139.5,68.0,8.05
267,praia da vitoria,75,PT,1603573366,93,38.73,-27.07,66.2,11.83
268,mount darwin,0,ZW,1603573366,37,-16.77,31.58,75.13,7.43
269,lasa,0,IT,1603573367,86,46.62,10.7,51.01,3.36
270,okha,5,RU,1603573367,91,53.57,142.95,40.19,2.84
272,pemangkat,100,ID,1603573367,85,1.17,108.97,77.56,4.97
273,chapais,90,CA,1603573367,80,49.78,-74.85,30.2,9.17
274,verkhnevilyuysk,29,RU,1603573367,95,63.45,120.32,19.09,5.79
275,zarubino,17,RU,1603573367,53,42.63,131.09,47.21,26.15
276,portland,75,US,1603573076,57,45.52,-122.68,51.01,18.34
277,cherskiy,4,RU,1603573367,93,68.75,161.3,17.04,5.48
278,bubaque,31,GW,1603573367,80,11.28,-15.83,83.14,11.41
279,tucuman,20,AR,1603573368,58,-26.82,-65.22,87.8,13.87
280,pacific grove,75,US,1603573093,63,36.62,-121.92,68.0,3.36
281,zhenlai,0,CN,1603573368,77,45.85,123.3,36.9,6.73
282,paamiut,18,GL,1603573368,86,61.99,-49.67,30.96,9.28
283,alexandria,20,EG,1603573368,64,31.22,29.96,71.6,2.24
284,zhigansk,100,RU,1603573368,96,66.77,123.37,21.04,23.29
285,george town,40,MY,1603573276,94,5.41,100.34,77.0,3.36
287,walvis bay,0,NA,1603573368,87,-22.96,14.51,57.99,5.82
288,piacabucu,8,BR,1603573368,76,-10.41,-36.43,77.5,10.51
289,makakilo city,1,US,1603573150,70,21.35,-158.09,84.2,10.29
291,lalitpur,20,NP,1603573369,93,27.67,85.33,59.0,2.24
292,dodola,1,ET,1603573369,75,6.98,39.18,49.86,3.22
293,san quintin,100,MX,1603573369,66,30.48,-115.95,69.76,13.91
294,sitio novo do tocantins,93,BR,1603573369,58,-5.52,-47.46,84.52,4.99
295,visavadar,13,IN,1603573369,65,21.38,70.68,77.09,2.82
297,iraan,0,US,1603573369,33,30.91,-101.9,72.0,3.0
298,khatanga,100,RU,1603573369,95,71.97,102.5,6.93,15.21
299,hami,86,CN,1603573370,52,42.8,93.45,46.51,8.57
300,pasni,0,PK,1603573326,31,25.26,63.47,77.31,27.98
301,quakenbruck,100,DE,1603573370,77,52.68,7.95,57.0,10.0
302,san andres,40,CO,1603573104,74,12.58,-81.7,87.8,5.82
303,honningsvag,100,NO,1603573370,84,70.98,25.97,39.52,18.37
304,lata,99,PT,1603573370,89,40.16,-8.33,63.0,1.99
